,active_status
44148,N
10172,N
39211,N
24976,N
17585,N
19543,N
47066,Y
37976,Y
48343,Y
38123,N
26464,Y
14124,N
49236,N
9685,Y
48547,Y
40502,Y
35263,N
12933,Y
20176,N
4967,Y
46804,Y
13208,N
42553,Y
43813,N
27110,N
6769,Y
17992,Y
29710,N
11987,N
31358,N
42751,N
7625,N
14017,N
33841,Y
26149,Y
12718,N
23850,N
5114,N
46353,N
28882,N
44570,N
40339,N
38339,N
10127,N
24980,N
38101,Y
2107,N
5137,N
42639,N
35781,Y
4521,Y
19291,N
35598,Y
25695,N
11824,Y
41459,Y
18502,N
12673,N
29847,N
22196,Y
48232,N
35202,Y
31393,Y
29425,Y
6272,Y
20391,N
494,Y
29639,Y
4289,N
13962,Y
40544,Y
17365,N
25571,Y
40359,Y
44028,N
2195,Y
39660,Y
17734,Y
30696,Y
14697,N
46121,N
9802,N
31016,Y
2514,N
32460,N
32508,Y
23279,N
39484,N
37133,N
30919,Y
33086,N
12564,N
25061,N
10228,Y
16510,N
34877,Y
29082,Y
24436,Y
30394,N
10032,Y
4750,Y
5123,Y
7712,N
41610,N
11381,N
11087,Y
23725,N
24490,N
42228,N
31338,N
3871,N
48912,N
41770,N
5335,N
1959,N
16006,Y
628,N
3913,Y
15679,N
43458,N
31813,Y
15878,Y
28736,N
38379,Y
35322,N
31668,Y
4317,N
8577,N
38514,N
5510,N
17804,N
31169,N
3734,Y
49436,N
47161,N
32306,N
36312,N
14800,Y
22037,Y
35797,N
26960,N
40730,Y
279,N
35711,N
18205,N
38127,N
15225,N
18591,N
10536,Y
19626,Y
1991,N
23181,Y
29164,N
30234,N
36071,N
14764,N
35146,N
33708,N
6709,N
20090,Y
17787,N
31686,N
32583,N
31903,N
39360,Y
15850,Y
14679,Y
6912,Y
44765,N
36063,Y
37223,Y
24954,N
32938,Y
45677,N
23558,N
44440,Y
23916,N
15812,N
37328,N
2998,Y
17064,N
44453,N
16754,N
32861,Y
10511,Y
43074,Y
10173,N
24780,Y
20395,N
28646,Y
23629,N
4444,Y
21976,N
47137,N
12917,N
23841,N
17292,Y
49013,N
12786,N
1879,Y
47142,Y
12905,N
9067,Y
42597,N
32977,N
26100,N
35772,N
9336,Y
18437,Y
48611,Y
38511,N
29793,Y
47690,N
44670,N
23562,Y
6649,N
14000,N
5882,N
9181,Y
17544,N
6984,N
5949,N
940,N
37584,Y
11648,N
41691,N
22958,N
12355,N
43493,Y
15498,N
40380,Y
40697,Y
16093,Y
33533,Y
44847,N
8625,N
28768,N
26291,N
15769,N
29888,N
32598,Y
1009,N
7326,N
11588,N
24017,N
27884,N
22343,N
21488,Y
5100,Y
38502,N
34931,Y
34055,N
22304,N
2469,N
49441,N
33791,N
47658,Y
44412,Y
35791,Y
23331,N
48243,N
36161,N
26935,N
20824,N
32184,N
13063,Y
40859,N
17880,Y
45342,N
7022,Y
38774,Y
41164,N
24708,Y
5415,Y
4916,N
1902,N
42286,N
42132,Y
26936,N
14968,Y
11161,N
31136,N
38492,Y
12408,Y
9323,N
34317,Y
46853,N
49315,N
40731,Y
3448,Y
27059,N
23106,N
42258,N
17183,Y
13320,N
13116,N
21595,N
8574,Y
5019,N
24620,Y
30163,N
24500,Y
47375,N
40247,N
32581,N
33445,Y
11543,N
1045,N
33571,N
46474,Y
19351,N
37610,Y
1687,N
26709,N
7042,N
39297,N
31242,Y
7492,Y
18811,N
49261,N
7530,N
29597,Y
20614,Y
13084,N
2084,N
48326,Y
2128,N
11596,Y
1608,N
58,N
5177,N
22631,Y
35771,N
38084,Y
10746,Y
1658,N
22886,Y
10735,N
2676,N
39809,N
25008,N
16671,N
31804,N
9655,N
40659,N
26277,N
6684,N
21505,Y
13988,Y
41767,Y
23287,N
37645,N
9578,Y
5588,Y
6694,Y
25653,N
37237,Y
35567,N
7061,Y
1234,Y
2605,N
14244,N
7769,N
35058,Y
46935,N
24496,Y
29295,N
24123,N
48901,N
42001,N
10695,N
49283,Y
30852,Y
4940,N
21155,N
29613,N
40427,N
41534,N
15930,N
6994,Y
32142,Y
44854,N
337,Y
1786,Y
10092,Y
48160,N
35753,N
4659,Y
39217,Y
24547,Y
34175,Y
35807,N
17656,Y
20947,Y
2347,N
34824,N
28517,Y
11525,Y
6344,N
17832,Y
21691,N
229,Y
36590,N
41116,N
14320,Y
43767,Y
48006,N
42978,N
29486,N
41652,Y
2154,N
29386,Y
13620,N
3095,N
47815,N
21673,N
26905,Y
25304,N
34468,N
4196,N
29707,N
47215,Y
28518,N
15158,N
45456,Y
3954,N
41849,N
18411,Y
34150,Y
21563,N
13385,Y
26837,N
48869,Y
39159,N
31193,Y
29709,N
36037,Y
38252,N
21265,Y
24453,N
24959,N
32678,Y
4785,N
21833,N
16664,N
35491,N
37873,N
6426,N
47530,Y
10318,N
9089,Y
5831,N
34443,Y
38620,N
34434,Y
11028,N
25397,N
10132,Y
35647,N
3358,N
27278,N
46414,N
46945,N
43077,N
40406,Y
29909,N
43113,Y
24342,N
2684,N
14900,Y
5502,N
49467,N
30489,Y
13951,N
46900,Y
15450,N
9328,N
2868,Y
20099,N
38479,N
27034,N
48481,Y
2661,N
15152,Y
34830,N
18248,Y
7928,Y
35156,Y
32408,Y
7405,N
49557,N
7210,Y
9104,N
13289,Y
40682,Y
33010,N
25989,Y
17327,N
2883,N
49615,N
13676,N
18974,N
37,N
49264,N
38944,Y
3902,N
19766,N
10167,N
10155,N
12541,Y
19091,Y
45643,N
8410,Y
33051,N
32821,Y
27062,N
31564,Y
18672,N
9911,Y
24075,N
34850,N
31270,N
10696,Y
1709,Y
41248,N
40494,Y
37086,Y
48529,N
21018,N
5318,N
19648,Y
36490,N
35498,Y
351,N
19966,Y
32690,N
16791,Y
26870,N
40244,N
24872,N
19792,N
41897,N
32117,N
47962,Y
27729,N
42905,N
15220,Y
33205,N
15749,N
40188,Y
25221,N
38943,N
48651,Y
21606,N
34847,Y
47826,N
40652,N
2826,Y
21853,N
29050,N
34335,Y
36077,N
16013,N
25525,Y
20796,N
28750,N
6336,Y
12664,N
23234,Y
22796,Y
6330,N
18555,N
6465,N
49694,N
195,N
47968,N
47534,N
13641,N
22587,Y
20602,N
44524,Y
23697,N
32022,Y
8198,Y
18573,Y
2454,N
9542,Y
44335,N
2031,N
45486,Y
6499,N
31387,Y
18526,Y
1820,N
43277,Y
467,Y
28178,N
44065,Y
37423,Y
39003,N
6203,N
1028,N
19587,N
46175,N
26135,N
21545,N
35937,N
44865,Y
41323,N
37686,Y
48394,Y
37257,Y
25413,N
27980,N
20166,Y
22183,N
30052,Y
20582,N
49390,Y
47792,N
4684,N
14155,N
36933,Y
30629,Y
31414,N
16708,N
19897,Y
39874,N
43725,N
18976,Y
19810,N
46189,N
25362,N
39470,Y
8092,N
26665,N
11273,N
43237,Y
29720,N
44056,Y
1086,Y
13924,Y
38204,N
40567,N
39366,Y
23962,Y
17517,N
32227,N
29528,N
48333,N
18661,Y
35507,Y
496,Y
29911,Y
46960,Y
42090,Y
34178,N
13835,N
43567,N
21153,N
47698,N
34140,N
33569,N
39091,N
29480,N
41881,N
36015,N
26276,N
11403,N
47730,N
6108,Y
4122,N
34474,N
13482,Y
31714,N
693,N
30273,N
24087,Y
32869,Y
41361,N
36273,N
34763,N
7650,N
9550,N
7208,Y
14935,Y
38884,N
22907,N
45567,N
33546,N
29658,Y
48791,N
9128,N
31856,N
36176,N
15453,N
48304,N
3055,Y
41470,N
21641,N
34823,N
48130,Y
49324,N
30213,N
598,N
34475,N
46372,Y
25331,Y
18435,N
34025,N
14307,N
11780,Y
24551,Y
25366,Y
25885,Y
10156,N
44704,N
38697,N
15325,Y
11091,Y
18895,Y
1755,N
34417,N
5901,N
44230,N
43135,Y
37691,Y
45018,Y
28303,N
16899,Y
42723,N
46232,N
13196,N
989,N
28912,N
13744,Y
12135,N
4010,N
15522,Y
3667,N
974,N
25743,N
21199,Y
19879,N
14911,Y
10912,N
43302,N
40839,N
17993,N
26752,Y
13801,N
21954,N
24528,N
48519,Y
44579,Y
23164,Y
34424,Y
24919,N
1410,N
45858,N
11925,Y
44527,N
18036,Y
24141,Y
3545,N
33734,Y
30199,N
8212,Y
14090,N
12192,N
3676,Y
15766,Y
37641,N
11198,N
21943,Y
21909,Y
1311,N
45474,N
24071,Y
39445,Y
2867,Y
18310,Y
45281,Y
10723,N
46093,N
18797,N
7410,Y
9893,Y
20628,Y
33779,N
21643,Y
39571,N
36045,N
31892,Y
24795,Y
47940,Y
47198,N
6977,N
35864,Y
10809,N
32372,N
23507,N
1700,N
6660,N
14937,N
20010,N
7319,N
5899,Y
48105,N
48662,N
24644,Y
6444,Y
13137,N
45779,N
44911,N
25089,N
45025,Y
39516,N
31586,N
27630,N
37702,N
10054,Y
22400,Y
10327,N
33956,N
4576,N
21028,N
1614,Y
13343,N
27289,N
22049,N
10095,N
9929,Y
27597,Y
23518,N
4030,Y
30423,N
36823,N
26414,Y
44728,N
38965,Y
33945,Y
5020,N
49421,N
16003,N
19848,N
23553,N
813,N
42368,Y
21184,N
32693,Y
45963,N
122,Y
42031,N
8776,Y
11092,N
40310,N
31681,Y
30606,Y
29180,N
5822,Y
10151,N
7988,Y
12953,N
43897,Y
32702,N
5528,Y
11153,N
3383,Y
19665,Y
26474,Y
20200,Y
1155,N
28009,N
6133,Y
38258,N
32415,Y
43405,N
24972,N
44039,N
9365,Y
46759,N
32932,Y
8159,N
21970,Y
19803,N
24442,Y
8721,Y
21752,N
36536,N
13058,N
40887,Y
30660,N
20999,N
26532,Y
5841,Y
3839,Y
31963,Y
40797,Y
23976,Y
30768,Y
43082,N
49449,N
10396,N
1893,Y
41960,N
23911,N
26254,N
9740,N
41720,N
36812,Y
1601,N
5107,N
49286,N
2116,Y
8501,Y
36276,N
6281,N
8735,N
11674,N
32661,Y
49652,N
5489,N
24416,N
22775,Y
31146,N
32582,N
27668,N
10456,N
876,N
30792,Y
41279,N
11366,Y
19689,N
11657,Y
48737,Y
45350,Y
22212,N
30978,N
4514,N
28138,N
20548,N
5017,Y
12841,N
32177,N
26041,N
36768,N
23787,N
39185,N
5527,Y
39856,N
3344,N
40975,Y
3922,N
23458,Y
32072,Y
22028,N
8585,N
21513,N
38317,N
47396,Y
44858,N
11324,N
19756,Y
7336,N
17962,N
20156,Y
36893,N
25768,N
8244,N
15533,Y
46218,N
27050,Y
46182,N
35623,N
46515,N
7784,Y
2810,Y
48545,N
35057,N
45961,Y
26368,N
39422,Y
24542,N
11215,Y
31408,N
15319,N
12112,Y
40209,Y
42196,N
9914,Y
592,Y
47472,Y
9464,Y
166,N
19597,N
4962,N
8538,N
6690,N
25778,Y
45453,Y
28766,Y
48557,N
25401,N
21831,N
40915,Y
31322,N
19949,N
49887,N
38190,N
15897,N
37523,N
21029,N
42389,N
17339,Y
8136,N
17226,Y
43126,N
22749,N
6155,N
41294,Y
42243,N
49040,N
44467,Y
43288,N
27296,N
47289,N
5416,Y
29826,N
19180,Y
6578,N
13477,Y
43221,Y
19809,N
19387,N
32919,Y
40356,Y
27065,Y
6313,N
38890,N
8354,N
27821,Y
34657,N
47505,Y
20253,Y
21788,N
12065,N
21430,Y
7297,N
24393,N
14377,Y
35474,Y
25566,Y
49620,Y
30945,N
40180,Y
24777,N
19358,Y
1892,N
4903,N
6486,N
14265,Y
49927,Y
49529,N
30727,N
33799,Y
22988,N
21814,N
29156,N
48112,Y
19763,Y
42509,N
14599,N
40744,Y
31305,Y
22301,Y
25896,Y
4398,N
20604,N
24839,N
42455,N
40767,N
1156,N
33058,N
49307,N
43325,Y
5130,N
14453,N
26420,N
21274,N
49805,Y
42325,N
19533,N
47130,Y
21999,Y
5468,N
38477,N
3256,N
37678,N
46076,N
18646,N
13327,Y
12193,Y
1115,Y
14649,N
12967,N
23982,Y
35680,N
37049,N
20871,N
18937,N
25642,Y
36693,Y
3978,N
46026,N
42872,Y
8488,Y
43732,Y
24295,N
30592,N
17454,Y
679,Y
27433,N
22454,Y
43734,N
7894,N
13153,Y
49213,N
21439,Y
47781,Y
35890,N
22448,Y
28427,N
15541,Y
28767,Y
44607,N
16506,N
7116,Y
43904,Y
33710,N
46398,N
46731,N
24878,N
18696,Y
18017,N
24811,Y
11016,N
12808,Y
5290,N
32975,Y
38207,N
45763,Y
3987,N
32710,N
3524,Y
7075,N
46651,Y
39965,N
21372,Y
43766,Y
12221,N
15376,N
20255,Y
43681,Y
19097,Y
2859,N
33615,N
29798,N
41538,Y
48048,Y
10839,N
8907,N
23285,Y
3432,Y
40706,N
25553,Y
3064,N
43679,N
36105,Y
32942,Y
25116,N
10403,Y
43377,N
39962,N
42189,N
44239,N
3165,N
7799,N
6681,N
19330,N
48053,N
6266,Y
22766,Y
26103,Y
22461,N
7033,Y
19675,N
49774,Y
1102,N
45722,N
6786,Y
25222,N
16850,N
4221,N
17799,Y
8500,Y
35418,N
9086,N
31647,N
15438,Y
14440,N
27045,Y
28231,N
16793,N
19391,N
44772,Y
45157,N
30526,N
33697,N
16371,N
41163,N
20186,Y
9059,N
24421,N
47868,N
8390,Y
14203,Y
31882,N
14769,N
30880,N
32934,N
20038,Y
14529,N
5378,N
8952,N
32631,N
36370,Y
12832,N
12940,N
2184,N
2124,Y
43573,N
46133,Y
25084,Y
12186,N
5072,N
35839,N
21067,N
20845,Y
16663,Y
28672,N
38137,Y
42460,N
23639,N
34971,Y
20834,Y
42202,N
43864,Y
26049,Y
42365,N
33436,N
14339,N
16959,N
16255,Y
16096,Y
32403,N
17630,Y
32906,N
27994,Y
9098,N
9455,Y
25696,Y
49160,N
43752,Y
13107,Y
14223,N
35009,Y
16086,N
34253,Y
46531,Y
3833,N
8690,N
10727,N
25640,N
13346,N
30185,N
29761,Y
29476,Y
33438,N
2881,Y
20270,N
28504,Y
39064,Y
15229,N
28170,N
43404,N
42930,Y
14353,N
6086,N
31135,Y
10756,Y
4251,N
41645,Y
34010,N
19284,N
22780,N
19948,Y
13125,N
25389,Y
41064,Y
7065,Y
29320,N
14093,Y
31782,Y
33319,N
28150,N
49929,N
15614,N
31256,Y
18118,N
8030,N
29064,N
25586,N
14752,N
26651,Y
11470,Y
21935,N
7570,N
40874,N
25235,N
15117,N
11768,N
21514,N
23115,N
37577,Y
30041,Y
45359,N
13397,N
44027,N
29921,Y
43726,Y
1355,Y
48464,N
16117,N
18870,N
20956,N
185,N
14020,N
20473,N
1543,N
9074,N
2957,Y
13442,N
17289,N
20622,N
19210,Y
30973,Y
72,N
13472,N
23350,N
24857,N
6918,N
722,N
42052,N
40486,Y
40986,Y
25814,Y
49685,N
17,Y
32504,N
37600,N
12734,N
21667,N
43753,Y
7644,Y
16287,Y
29702,Y
11734,N
1736,Y
4427,N
9260,N
34516,N
24573,N
46000,N
42578,N
16165,Y
10595,N
30570,N
17308,Y
36050,N
2798,N
10816,N
16621,Y
3412,Y
1354,N
8722,N
608,N
1657,N
42918,N
4115,N
16422,N
32972,Y
4392,N
25181,N
14160,Y
20213,N
15320,N
36734,N
22466,N
2594,N
20596,Y
44270,Y
4587,N
28911,N
48961,N
19102,N
19546,Y
28921,N
23342,Y
43778,Y
29917,N
7662,N
3124,N
17758,N
32557,Y
7374,Y
36488,N
15789,N
14326,N
11569,N
6700,N
18986,N
12108,N
45146,Y
2621,Y
27555,N
3002,Y
16275,Y
16795,N
39508,Y
39414,Y
14499,N
39334,N
25012,N
13921,Y
8304,N
14575,N
22227,N
12617,N
13166,N
41976,N
35222,N
23305,N
26119,N
9861,N
25689,Y
32496,N
27712,Y
5467,Y
12745,N
11599,N
5000,Y
18247,N
9563,Y
15583,N
7833,Y
42881,N
2746,N
605,N
47209,Y
15223,Y
8680,N
32376,N
22801,N
1381,N
37966,Y
49953,N
4406,N
6061,N
49874,N
8149,N
818,N
14685,Y
44019,Y
41706,N
21400,N
10424,N
37201,N
10039,N
7091,N
4276,N
26408,N
17210,N
40761,N
2521,N
48173,Y
47058,N
14842,N
8402,N
14547,N
26342,N
12764,Y
40208,Y
2500,N
20098,N
29261,N
30445,N
18570,N
32475,Y
44726,N
7960,N
22580,Y
26869,N
1230,N
29789,N
38528,N
27684,N
23658,N
31733,Y
28117,Y
8870,N
35874,N
20319,N
151,Y
6031,Y
38136,N
34280,N
21310,Y
32910,N
48064,Y
24581,Y
20743,N
23116,N
45293,Y
16803,N
30600,N
39298,N
39206,N
4114,N
4172,N
15406,N
8370,Y
32394,N
837,Y
44289,N
5110,Y
26178,N
1659,N
34360,Y
804,N
10627,Y
26965,N
44698,N
47896,Y
40934,Y
32208,N
37865,N
38269,Y
6370,N
45697,N
9821,Y
10787,Y
35223,N
46036,N
22047,N
14105,Y
8608,N
20308,Y
27621,Y
42080,N
203,Y
16939,Y
30941,N
12915,Y
40976,Y
31702,Y
30053,Y
12019,N
34761,N
44688,N
2972,N
3634,N
38400,N
37225,N
13848,N
34369,N
8737,N
37158,N
49587,N
31070,N
17989,N
27860,N
48403,Y
21690,Y
45565,Y
5670,N
10162,Y
24090,Y
41041,N
26385,N
48542,Y
4624,N
12724,N
42755,N
12877,Y
36359,N
41324,N
44273,Y
2574,N
25239,Y
40105,N
46193,N
15339,Y
17559,N
6765,Y
39867,N
47143,Y
36428,Y
9921,N
34834,N
34947,N
29739,Y
19714,N
17611,Y
22059,N
28859,N
35399,N
44653,N
40468,Y
35738,Y
47068,Y
8986,N
8206,N
48679,Y
29499,Y
18903,N
15247,N
16879,N
10817,Y
20846,Y
25951,N
40844,N
2877,N
35328,N
25514,Y
37567,N
40901,N
3334,Y
16168,Y
9161,N
44976,N
8598,Y
30093,Y
2275,Y
14290,Y
5139,N
25136,N
7399,Y
29277,N
49612,N
40713,Y
18612,Y
47372,N
3599,N
7907,N
33590,Y
2453,N
3257,Y
4798,Y
8787,Y
39934,N
27683,N
3355,N
3431,N
7051,N
20185,N
23736,N
20535,N
2828,N
23156,N
49548,Y
44454,N
34456,Y
28869,N
14305,N
47206,N
34,N
12830,Y
41040,N
36652,N
39956,N
37829,N
12524,N
5462,N
12350,Y
42577,Y
49922,N
46301,Y
29278,Y
4620,N
40482,Y
15206,N
10220,N
2649,Y
31109,Y
39501,N
37512,N
39311,Y
8151,N
15989,N
26081,Y
43911,Y
10628,N
30701,Y
42590,N
29400,N
33019,N
22910,Y
21198,Y
33371,N
105,Y
12259,N
35710,N
17207,N
27802,N
23363,N
20154,N
35020,Y
16757,N
41037,N
37253,N
41126,N
10952,N
11646,Y
24623,Y
43924,Y
30347,N
47580,Y
764,N
39431,Y
17283,N
2932,Y
22280,Y
4757,Y
46527,N
9666,N
973,Y
6418,N
485,N
38355,Y
23671,N
36949,Y
46128,Y
33981,Y
9633,N
45776,Y
1392,N
17561,Y
5864,Y
21164,N
35590,Y
4933,N
47912,N
30851,Y
24786,N
36125,N
15837,N
47917,Y
4866,Y
40384,N
34527,N
3690,N
46979,N
1517,N
39846,N
21148,Y
7821,Y
13821,Y
22091,N
23740,N
2348,N
43388,N
41076,N
32762,N
5621,N
34384,Y
35460,N
8528,N
32659,N
23434,Y
28949,N
40841,Y
20364,N
1447,N
36405,N
11400,Y
34030,Y
18542,Y
33492,N
5010,N
5859,Y
2062,N
24820,N
41352,Y
42898,N
43118,Y
33837,N
49697,N
38667,N
44796,Y
39347,Y
24168,Y
7058,Y
16108,N
34499,N
21299,N
16270,Y
43281,N
24307,Y
15138,Y
5685,N
47812,Y
45681,N
33923,N
5766,N
13607,N
24776,Y
30037,Y
16295,Y
10401,N
27242,Y
39158,Y
44571,N
4960,Y
40700,N
16909,N
46506,N
14096,Y
42921,N
15819,N
32095,N
41345,N
8635,Y
37001,N
38976,Y
22303,Y
20682,Y
5732,N
42712,Y
8526,N
3889,N
37834,N
39762,N
33383,N
18768,Y
21917,N
39519,Y
18489,N
24699,N
8004,Y
16011,N
21895,N
10298,Y
12334,Y
22706,Y
1631,Y
22413,N
4578,N
18496,Y
44644,N
10573,Y
10153,N
8346,Y
34047,Y
29860,N
49035,Y
13119,Y
41988,N
36968,N
14347,Y
42240,N
4575,N
22054,N
20170,N
42776,Y
15846,N
20260,N
16896,N
23914,Y
42934,Y
35447,N
20709,N
14791,Y
15348,N
23109,Y
34890,N
35700,Y
37791,Y
67,Y
11781,Y
7723,N
43787,Y
14210,N
47809,N
27582,N
24942,Y
30963,Y
48861,N
10460,N
35916,N
35907,Y
24865,N
32945,N
24290,N
21234,Y
26480,N
13869,N
17301,N
40130,N
32384,N
36668,N
24802,N
7525,N
8310,N
23344,N
15652,N
33117,Y
47889,Y
43148,N
1698,Y
40404,Y
22860,Y
43980,Y
3933,N
46658,N
46879,Y
45925,Y
2134,Y
16893,Y
27111,N
18091,N
905,N
45570,N
48229,N
36920,Y
22554,N
36547,N
37693,N
7983,N
4112,Y
28854,N
32743,N
40838,Y
31265,N
23756,N
35917,Y
43500,N
25840,N
38100,N
39399,Y
16250,N
18468,N
28845,N
38720,Y
13602,N
5566,Y
49946,N
18960,N
43398,N
6561,Y
38810,N
27297,N
15577,N
25280,N
41044,N
35688,Y
33407,N
16936,Y
4064,N
40554,N
4474,N
40780,N
1723,N
41273,N
1003,Y
45267,N
4358,Y
6432,Y
13644,N
23490,Y
8684,N
4505,N
47921,N
38753,N
34024,N
690,Y
7029,N
34092,N
13301,N
31953,N
46456,Y
32125,N
14805,Y
36289,N
8602,N
19144,Y
49968,Y
46203,N
31206,Y
14803,Y
24509,N
103,Y
21499,N
45026,N
38576,N
29147,N
17386,N
6602,Y
27363,Y
49037,N
11591,N
20884,N
25400,Y
17489,N
119,N
22179,N
47451,N
33641,N
10249,N
32170,N
3161,N
39010,N
47778,Y
43692,N
26059,N
38766,N
5021,Y
17282,N
629,N
8912,Y
47687,N
13773,Y
20546,N
11123,N
45744,Y
8779,N
25538,N
15761,Y
15635,Y
10846,Y
24855,N
42210,N
27866,N
32432,N
25139,N
36146,N
33425,N
22351,N
1667,N
46571,Y
8999,N
24146,N
48789,N
45759,N
36234,N
35290,N
3826,Y
35558,N
24775,Y
22129,Y
15628,N
4594,N
42749,Y
28078,N
40622,N
9384,N
39439,N
1679,N
13706,N
27302,N
1711,N
9524,N
33780,N
47964,N
30846,N
36828,Y
23370,N
235,Y
32092,N
20842,N
26989,Y
21321,Y
15948,N
14737,N
30390,Y
4169,N
49725,Y
38602,N
17225,Y
34170,Y
48207,N
8865,N
29812,Y
33820,Y
8227,Y
46376,N
49130,Y
1672,N
16190,N
38228,Y
24731,Y
34139,Y
10719,N
30780,N
23870,N
27853,N
2747,N
5128,Y
12209,N
26938,N
30049,Y
10328,N
7989,Y
45365,N
29622,Y
39522,N
1459,Y
2571,Y
41892,Y
40501,Y
41029,N
19888,Y
7825,Y
48725,N
20503,Y
37724,N
8494,Y
2824,N
12553,N
3381,Y
16111,Y
11700,N
26797,N
20902,N
26628,N
28478,Y
45096,N
41103,N
39936,N
35545,N
32654,Y
9117,N
14211,N
7663,Y
45367,Y
48867,Y
10708,N
24394,N
6743,N
32571,Y
15630,Y
16929,Y
31172,N
23778,Y
44556,Y
39145,Y
36357,N
24488,Y
30161,N
18188,N
29883,Y
36743,Y
26683,N
48473,Y
3147,Y
3649,N
4666,Y
17167,N
28305,N
4052,N
39142,N
36378,Y
11188,N
49466,Y
32367,Y
8285,N
42288,Y
23428,Y
3468,N
49541,Y
1301,N
25178,Y
21459,Y
39490,N
13408,N
39684,N
34302,N
43600,N
11411,N
36023,N
34782,N
13370,Y
2506,Y
6204,N
28157,Y
24744,Y
21387,N
38578,N
37042,N
42269,N
43903,Y
36207,N
24321,N
37757,N
10036,Y
15521,N
4501,N
38947,N
9839,N
12238,N
19594,N
2854,Y
16951,N
16854,Y
34919,Y
18684,N
40416,Y
19770,N
4994,N
37906,N
39773,N
9876,Y
25558,N
35225,Y
28501,Y
46483,Y
19844,N
11598,N
21936,Y
5860,N
550,Y
20854,N
10489,Y
19470,N
34040,Y
20719,N
23648,N
33665,Y
20423,Y
9815,Y
13284,N
24460,N
16615,N
41813,Y
10820,Y
38464,Y
27146,N
292,Y
46113,N
2961,N
19738,Y
30848,N
16447,N
44450,Y
10256,Y
7255,N
43469,N
41810,Y
31489,N
13749,N
44581,N
7274,N
896,N
20073,Y
38931,Y
3730,N
1900,Y
12297,N
34838,N
39471,N
19103,N
38692,Y
49451,Y
19155,N
22475,N
45465,Y
20610,Y
16109,Y
22567,N
43190,N
42519,N
30756,Y
1485,Y
41052,N
31532,Y
47528,Y
37119,N
14381,N
48928,N
48052,N
28394,Y
23956,N
46110,N
10668,Y
22996,N
32169,N
49323,Y
38804,Y
15193,Y
31659,N
3563,Y
30940,Y
5703,Y
47682,N
34471,N
22530,N
49540,N
47646,N
3744,N
5356,N
48186,N
8876,Y
12849,Y
4533,N
6280,N
15567,N
46086,N
20187,N
44836,N
2573,Y
24018,N
27672,Y
45490,N
16573,Y
26923,Y
6860,N
45936,Y
29589,Y
48166,N
36549,Y
3657,N
41231,Y
17685,N
47734,Y
40147,N
6354,Y
29985,Y
47967,Y
48709,Y
27718,Y
26010,N
44261,Y
43098,N
4431,Y
14715,N
39795,N
26344,Y
19583,N
47406,Y
48413,N
25547,N
1669,Y
30366,N
13881,Y
25454,N
45540,N
25443,N
39419,N
29089,Y
4556,Y
33510,N
48392,N
41183,Y
44075,Y
40091,N
13509,Y
26268,N
15290,N
44942,Y
46148,Y
13651,N
42731,N
20406,N
39070,Y
37360,N
47158,N
24135,Y
17195,N
28696,Y
18831,N
48829,Y
14016,N
15012,N
22858,N
13335,N
29206,N
31089,Y
32371,N
48489,N
27916,N
24587,N
18839,N
10303,N
17567,Y
27316,N
47774,N
46229,Y
22392,Y
25229,N
31049,N
42447,N
21739,Y
37260,N
48509,Y
42702,N
13648,Y
49731,N
24625,N
13623,N
6467,Y
40655,Y
22204,Y
32771,N
31966,Y
31208,N
11005,N
3767,N
33605,N
28930,N
43892,Y
21359,N
6159,Y
37911,Y
17251,N
2630,N
20446,Y
42152,Y
37548,N
26312,N
10798,N
34898,Y
34405,N
17075,N
9737,N
5270,Y
2523,Y
24964,Y
41485,Y
26521,N
872,N
29319,N
29850,Y
42336,Y
24083,N
19678,N
21729,N
11070,N
16779,Y
32082,N
39917,Y
6742,N
5598,N
19119,Y
5520,N
12074,N
25131,N
797,N
46953,N
38475,N
37807,Y
37752,Y
32128,N
21687,N
45333,N
418,N
37618,N
46370,Y
15753,Y
29030,N
27958,N
2392,Y
19826,N
24452,Y
15572,N
36552,N
567,N
43159,N
43747,N
9877,N
3818,N
39755,N
19183,Y
24927,Y
44633,N
2333,N
39689,N
18754,Y
41068,N
7866,Y
39560,N
42042,N
9242,N
24884,N
20545,Y
13362,N
2575,N
46096,N
12976,N
6565,N
21500,Y
12317,N
20618,N
46546,Y
26661,Y
27447,Y
9646,N
44437,Y
19946,N
23746,Y
26378,Y
20020,N
7485,N
37120,N
34326,N
26774,N
19915,N
45504,Y
46394,Y
28346,Y
25005,N
32740,N
32017,Y
17287,Y
28495,Y
20937,N
424,Y
9063,N
37804,N
15417,Y
28171,Y
3786,Y
30576,N
17802,N
29215,N
4634,Y
38467,Y
12518,N
19116,N
35673,Y
40196,Y
49979,N
16782,N
49640,N
10540,N
30863,N
436,N
10825,N
43116,Y
45568,N
47467,Y
32778,N
18355,N
45495,Y
12622,N
27962,N
39408,Y
47443,N
28564,N
33500,Y
3294,Y
2475,Y
26915,N
16039,Y
30382,N
13169,N
40664,N
38778,N
10477,N
20129,N
21291,N
41870,N
26561,Y
12907,Y
9687,Y
40749,N
38538,Y
2745,N
49492,N
5684,Y
24978,Y
36707,N
44082,N
32694,Y
21798,N
15526,N
3836,N
48319,N
37591,N
17581,Y
19957,Y
41276,Y
26214,N
39150,Y
41630,N
43254,Y
24949,N
42666,Y
43267,N
24682,N
7189,N
19624,N
